,smiles,weight,logp,rotatable_bonds,tpsa,rings,AroRings,h_donors,h_acceptors
757,Cc1cc(C(O)(c2ccc3c(cnn3-c3ccc(F)cc3)c2)C(F)(F)F)ccc1F,418.365,5.410320000000003,3,38.050000000000004,4,4,1,3
758,COC(=O)C1C(C)=NC(=S)NC1c1cccc(O)c1,278.333,1.5714999999999997,2,70.92,2,1,2,4
759,CN1C(=O)C(N2CCc3cn(CC4CCS(=O)(=O)CC4)nc3C2=O)COc2ccccc21,458.5400000000003,1.1301999999999994,3,101.81000000000002,5,2,0,7
760,CC(=O)c1ccc(C(O)C(F)(F)C(=O)c2ccccn2)cc1,305.28,2.8358000000000008,5,67.25999999999999,2,2,1,4
761,NCc1cn(O)nc1CCc1ccccc1,217.272,1.3642999999999996,4,64.07,2,2,2,4
762,Clc1ccc(-n2nc3c(cnc4ccccc43)c2OCc2ccccc2Cl)cc1,420.2990000000002,6.459500000000004,4,39.94,5,5,0,4
763,FC(F)(F)c1ccccc1COc1c2cnc3c(c2nn1-c1ccc(Cl)cc1)CCCC3,457.88300000000027,6.550500000000006,4,39.940000000000005,5,4,0,4
764,O=c1c2cnc3ccccc3c2[nH]n1-c1ccc(Cl)cc1,295.72900000000004,3.5204000000000013,1,50.68,4,4,1,3
765,O=C(c1ccc2ccccc2c1)C(F)F,206.19099999999997,3.287600000000001,2,17.07,2,2,0,1
766,Clc1ccc(-n2nc3c4c(ncc3c2OCc2cccc(Cl)c2)CCCC4)cc1,424.33100000000024,6.185100000000004,4,39.94,5,4,0,4
767,O=C(Nc1c(-c2ccccc2)nc2ccccn12)c1ccccc1,313.36,4.253600000000002,3,46.400000000000006,4,4,1,3
768,COC(=O)c1cc2c(cn1)[nH]c1ccccc12,226.235,2.502700000000001,1,54.98,3,3,1,3
769,N#Cc1cc(C(O)(c2ccc3c(cnn3-c3ccc(F)cc3)c2)C(F)(F)F)ccc1F,429.348,4.973580000000001,3,61.839999999999996,4,4,1,4
770,OC(c1ccc2c(cnn2-c2ccc(F)cc2)c1)(c1cccc(Cl)c1Cl)C(F)(F)F,455.23800000000006,6.269600000000004,3,38.050000000000004,4,4,1,3
771,CC=CC=CC(O)C(F)(F)C(=O)c1ccc2ccccc2c1,302.32,4.1510000000000025,5,37.3,2,2,1,2
772,O=C(c1ccc2ccccc2c1)C(F)(F)C(O)C1CCCCC1,318.36300000000017,4.599000000000003,4,37.3,3,2,1,2
773,CCOC(=O)C1C(C)=NC(=S)NC1c1cccc(O)c1,292.36000000000007,1.9616,3,70.92,2,1,2,4
774,Cc1nn(O)c(C)c1CN,141.17399999999998,0.19594000000000011,1,64.07,1,1,2,4
775,Cc1ncn2c1Cn1nc(C(C)(C)C)nc1-c1cc(Br)ccc1-2,372.27000000000004,3.860920000000003,0,48.53,4,3,0,5
776,CC(C)c1ccccc1O,136.19399999999996,2.5156000000000014,1,20.23,1,1,1,1
777,CC(C)(C)c1cc(C(C)(C)C)c2c(c1)C(O)(C(F)(F)F)C(=O)O2,330.346,3.950500000000004,0,46.53,2,1,1,3
778,CCOC(=O)C1C(C)=NC(=S)NC1c1ccc(O)c(O)c1,308.35900000000004,1.6672,3,91.15,2,1,3,5
779,COc1ccc2c(c1)-n1ncc(C(=O)NCc3ccco3)c1NC2,324.34000000000003,2.3293999999999997,4,81.32000000000001,4,3,2,6
780,CC1(C)CC(=O)c2c(SCCO)sc(-c3nccs3)c2C1,339.50700000000006,4.111100000000003,4,50.19,3,2,1,6
781,C=CC1CC1(NC(=O)C1CC(Oc2cc(-c3csc(NC(=O)C(C)C)n3)nc3c(Br)c(OC)ccc23)CN1C(=O)C(NC(=O)OC1CCCC1)C(C)(C)C)C(=O)O,869.8359999999997,6.301200000000006,13,198.37999999999997,6,3,4,11
782,CN1CCC2(O)c3cc(I)ccc3N(C)C12c1ccccc1,406.2670000000001,3.1171000000000015,1,26.71,4,2,1,3
783,O=C(NC1CCc2ccccc21)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12,349.3460000000001,3.062500000000001,4,105.1,4,3,2,4
784,CC1(C)C2CCC(C(O)C(F)(F)C(=O)c3ccc4c(c3)OCO4)C1C2,352.3770000000001,3.6665000000000028,4,55.760000000000005,5,1,1,4
785,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2)ccc1Oc1cccc(Cl)c1,416.8860000000001,3.9609000000000023,6,98.49,3,3,2,4
786,NC1(C(=O)O)C(F)CC2C(C(=O)O)C21,203.169,-0.5428999999999999,2,100.62000000000002,2,0,3,3
787,CNc1ccc(C(=O)O)cn1,152.153,0.8214999999999999,2,62.22,1,1,2,3
788,CCn1cc(-c2cccc(C(F)(F)F)c2)c2sc(C(=N)NC3CCS(=O)(=O)CC3)cc2c1=O,497.56400000000025,4.260870000000003,4,92.02000000000001,4,3,2,6
789,Cc1cc(OC2CCS(=O)(=O)CC2)cc(C)c1-c1cccc(COc2ccc(C(=O)O)c(F)c2)c1,498.57200000000023,5.3427400000000045,7,89.90000000000002,4,3,1,5
790,CN(C)C(=O)Cc1c(-c2ccc(F)cc2)nc2ccc(F)cn12,315.32300000000004,2.9102000000000015,3,37.61,3,3,0,3
791,O=C(C12CC3CC(CC(C3)C1)C2)C(F)(F)C(NS(=O)(=O)c1ccccc1)c1ccccc1,459.5580000000001,5.127000000000004,7,63.24,6,2,1,3
792,CC(C)(C)OC(=O)NC(c1ccccc1)C(F)(F)C(=O)c1ccc2ccccc2c1,411.44800000000015,5.923800000000005,5,55.4,3,3,1,3
793,O=C(C12CC3CC(CC(C3)C1)C2)C(F)(F)C(O)c1ccc(Cl)cc1,354.82399999999996,4.7942000000000045,4,37.3,5,1,1,2
794,OC(c1ccnc(Cl)c1)(c1ccc2c(cnn2-c2ccc(F)cc2)c1)C(F)(F)F,421.78100000000006,5.011200000000002,3,50.940000000000005,4,4,1,4
795,Nc1cc(-c2ccccc2)c(C(=O)O)cn1,214.224,2.029,2,76.21000000000001,2,2,2,3
796,COc1ccc2cnc3c(C(=O)NCc4cccs4)cnn3c2c1,338.39200000000005,2.882600000000001,4,68.52,4,4,1,6
797,CCC1CN2CCC3(O)C(=Nc4cccc(-c5ccoc5)c43)C2CC1C(=COC)C(=O)OC,450.53500000000025,4.044000000000003,5,84.50000000000001,5,2,1,7
798,NCCc1no[nH]c1=O,129.119,-1.1359000000000004,2,84.91,1,1,2,4
799,O=C1c2ccccc2C(=O)N1CC(O)C(F)(F)C(=O)C12CC3CC(CC(C3)C1)C2,403.42500000000024,3.064300000000002,5,74.68,6,1,1,4
800,CCOC(=O)C1C(CC)=NC(=S)NC1c1cccc(O)c1,306.38700000000006,2.3517,4,70.92,2,1,2,4
801,Cc1ccc2nc(-c3cccs3)c(NC(=O)c3ccc(Cl)cc3)n2c1,367.86100000000005,5.276920000000003,3,46.400000000000006,4,4,1,4
802,O=C(N1CCS(=O)(=O)CC1)N1CC(c2ccc(OC(F)(F)F)cc2)CC(c2nc(C3CC3)no2)C1,514.5260000000002,3.2691000000000017,4,105.84,5,2,0,7
803,CN1C(=O)CCC1c1cccnc1,176.21900000000002,1.3749,1,33.2,2,1,0,2
804,COc1ccc2cnc3c(C(=O)NCc4ccco4)cnn3c2c1,322.32400000000007,2.4141000000000004,4,81.66,4,4,1,6
805,N#CC1(c2ccccn2)CCN(Cc2cc(C(=O)O)c(=O)n3ccccc23)CC1,388.42700000000013,2.4500800000000007,4,98.69999999999999,4,3,1,6
806,CN1C(=O)C(N2CCc3cn(Cc4ccccc4)nc3C2=O)COc2ccccc21,402.45400000000024,2.353699999999999,3,67.67,5,3,0,5
807,COc1ccc2cnc3c(C(=O)Nc4ccccc4)cnn3c2c1,318.33600000000007,3.1434000000000006,3,68.52,4,4,1,5
808,O=C(c1ccc(Cl)cc1)C(F)(F)C(NCc1ccccc1)c1ccccc1,385.84100000000007,5.689100000000004,7,29.1,3,3,1,2
809,O=C(c1ccc2ccccc2c1)C(F)(F)C(NS(=O)(=O)c1ccccc1)c1ccccc1,451.49400000000014,5.377600000000004,7,63.24,4,4,1,3
810,O=C(Nc1c(-c2cccs2)nc2ccc(Br)cn12)c1ccc(Oc2ccccc2)cc1,490.3820000000001,6.869900000000004,5,55.63000000000001,5,5,1,5
811,O=C(c1ccc(OCCC2CCOCC2)cc1)C1CCC(Cn2nnc3ccccc3c2=O)C1C(=O)O,505.57100000000025,3.5969000000000024,9,120.61,5,3,1,8
812,CCC1CN2CCC3(O)C(=Nc4cccc(C)c43)C2CC1C(=COC)C(=O)OC,398.5030000000002,3.0924200000000015,4,71.36,4,1,1,6
813,O=C(Nc1c(-c2cccs2)nc2ccc(-c3cccs3)cn12)c1ccccc1,401.516,6.043600000000004,4,46.400000000000006,5,5,1,5
814,O=C(Nc1c(-c2cccs2)nc2ccc(Br)cn12)c1ccccc1,398.285,5.077600000000003,3,46.400000000000006,4,4,1,4
815,Cc1cc(OC2CCS(=O)(=O)CC2)cc(C)c1-c1cccc(COc2ccc(CCC(=O)O)c(F)c2)c1,526.6260000000003,5.661740000000005,9,89.90000000000002,4,3,1,5
816,O=C(Nc1c(-c2cccs2)nc2ccc(-c3ccccc3)cn12)c1ccccc1,395.487,5.982100000000005,4,46.400000000000006,5,5,1,4
817,CCC1CN2CCC3(O)C(=Nc4cccc(-c5ccccc5)c43)C2CC1C(=COC)C(=O)OC,460.57400000000024,4.451000000000004,5,71.36,5,2,1,6
818,O=C(NCc1ncc(C(F)(F)F)cc1Cl)c1ccc2c(c1)C1(CCS(=O)(=O)CC1)C(C1CC1)N2S(=O)(=O)c1ccc(F)cc1,672.1220000000004,5.2568000000000055,6,113.50999999999999,6,3,1,6
819,CC=CC=CC(NCc1ccccc1)C(F)(F)C(=O)c1ccc2ccccc2c1,391.4610000000001,5.9485000000000054,8,29.1,3,3,1,2
820,O=C(c1ccc2ccccc2c1)C(F)(F)C(NCc1ccccc1)c1ccccc1,401.4560000000001,6.188900000000005,7,29.1,4,4,1,2
821,CC1CCC(C(C)C)C(OC(=O)OC(C)OC(=O)C2C3CC(F)C(N)(C(=O)O)C32)C1,429.4850000000002,2.8757,6,125.15000000000002,3,0,2,7
822,Cc1cc(-c2nnc3c4ccccc4c(OCc4cn(C)nn4)nn23)no1,362.35300000000007,1.948419999999999,4,109.05,5,5,0,10
823,O=C(Nc1c(-c2cccs2)nc2cc(Br)ccn12)c1ccc(Cl)cc1,432.73,5.7310000000000025,3,46.400000000000006,4,4,1,4
824,O=C(Nc1c(C2CCCC2)nc2ccc(Br)cn12)c1ccccc1,384.27700000000004,5.006700000000004,3,46.400000000000006,4,3,1,3
825,COc1ccc(Nc2cc3c(cn2)ncn3CC2CC2)c(OC)c1,324.38400000000007,3.602100000000002,6,61.2,4,3,1,6
826,O=C(Nc1c(-c2cccs2)nc2ccc(C(F)(F)F)cn12)c1ccc(Cl)cc1,421.831,5.987300000000003,3,46.400000000000006,4,4,1,4
